In 219 List,Fiscal Year,Facility ID,Facility Name,Address,City/Town,State,ZIP Code,County/Parish,MORT-30-AMI Achievement Threshold,MORT-30-AMI Benchmark,MORT-30-AMI Baseline Rate,MORT-30-AMI Performance Rate,MORT-30-AMI Achievement Points,MORT-30-AMI Improvement Points,MORT-30-AMI Measure Score,MORT-30-HF Achievement Threshold,MORT-30-HF Benchmark,MORT-30-HF Baseline Rate,MORT-30-HF Performance Rate,MORT-30-HF Achievement Points,MORT-30-HF Improvement Points,MORT-30-HF Measure Score,MORT-30-PN Achievement Threshold,MORT-30-PN Benchmark,MORT-30-PN Baseline Rate,MORT-30-PN Performance Rate,MORT-30-PN Achievement Points,MORT-30-PN Improvement Points,MORT-30-PN Measure Score,MORT-30-COPD Achievement Threshold,MORT-30-COPD Benchmark,MORT-30-COPD Baseline Rate,MORT-30-COPD Performance Rate,MORT-30-COPD Achievement Points,MORT-30-COPD Improvement Points,MORT-30-COPD Measure Score,MORT-30-CABG Achievement Threshold,MORT-30-CABG Benchmark,MORT-30-CABG Baseline Rate,MORT-30-CABG Performance Rate,MORT-30-CABG Achievement Points,MORT-30-CABG Improvement Points,MORT-30-CABG Measure Score,COMP-HIP-KNEE Achievement Threshold,COMP-HIP-KNEE Benchmark,COMP-HIP-KNEE Baseline Rate,COMP-HIP-KNEE Performance Rate,COMP-HIP-KNEE Achievement Points,COMP-HIP-KNEE Improvement Points,COMP-HIP-KNEE Measure Score
YES,2025,330208,ST JOHN'S RIVERSIDE HOSPITAL,976 NORTH BROADWAY,YONKERS,NY,10701,WESTCHESTER,0.872624,0.889994,0.870566,0.880804,5 out of 10,5 out of 9,5 out of 10,0.883990,0.910344,0.894413,0.905630,8 out of 10,7 out of 9,8 out of 10,0.841475,0.874425,0.853133,0.839256,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.918992,0.907977,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.037481,0.022955,3 out of 10,7 out of 9,7 out of 10
YES,2025,330096,JONES MEMORIAL HOSPITAL,191 NORTH MAIN STREET,WELLSVILLE,NY,14895,ALLEGANY,0.872624,0.889994,Not Available,Not Available,Not Available,Not Available,Not Available,0.883990,0.910344,0.866537,0.898290,5 out of 10,7 out of 9,7 out of 10,0.841475,0.874425,0.791428,0.831606,0 out of 10,4 out of 9,4 out of 10,0.915127,0.932236,0.896130,0.903436,0 out of 10,2 out of 9,2 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,Not Available,Not Available,Not Available,Not Available,Not Available
YES,2025,330196,SOUTH BROOKLYN HEALTH,2601 OCEAN PARKWAY,BROOKLYN,NY,11235,KINGS,0.872624,0.889994,0.874603,0.876874,3 out of 10,1 out of 9,3 out of 10,0.883990,0.910344,0.904835,0.892821,4 out of 10,0 out of 9,4 out of 10,0.841475,0.874425,0.828539,0.805021,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.913534,0.899986,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,Not Available,Not Available,Not Available,Not Available,Not Available
YES,2025,330043,NS/LIJ HS SOUTHSIDE HOSPITAL,301 EAST MAIN STREET,BAY SHORE,NY,11706,SUFFOLK,0.872624,0.889994,0.860798,0.875616,2 out of 10,5 out of 9,5 out of 10,0.883990,0.910344,0.894429,0.879946,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.813216,0.827908,0 out of 10,2 out of 9,2 out of 10,0.915127,0.932236,0.923898,0.910968,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,0.976191,0.983001,10 out of 10,9 out of 9,10 out of 10,0.025332,0.017946,0.024448,0.018899,8 out of 10,8 out of 9,8 out of 10
YES,2025,330205,ST ANTHONY COMMUNITY HOSPITAL,15 MAPLE AVENUE -19,WARWICK,NY,10990,ORANGE,0.872624,0.889994,0.874581,0.877963,3 out of 10,2 out of 9,3 out of 10,0.883990,0.910344,0.878872,0.867457,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.834904,0.808652,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.922697,0.901112,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.023770,0.027368,0 out of 10,0 out of 9,0 out of 10
YES,2025,330401,ST CATHERINE OF SIENA HOSPITAL MEDICAL CENTER,50 ROUTE 25A,SMITHTOWN,NY,11787,SUFFOLK,0.872624,0.889994,0.891537,0.885978,7 out of 10,0 out of 9,7 out of 10,0.883990,0.910344,0.893576,0.889484,2 out of 10,0 out of 9,2 out of 10,0.841475,0.874425,0.865575,0.826712,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.919134,0.900193,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.025121,0.031684,0 out of 10,0 out of 9,0 out of 10
YES,2025,330264,ST LUKE'S CORNWALL HOSPITAL,70 DUBOIS STREET,NEWBURGH,NY,12550,ORANGE,0.872624,0.889994,0.872460,0.879973,4 out of 10,4 out of 9,4 out of 10,0.883990,0.910344,0.888627,0.880800,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.829664,0.807517,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.915147,0.914305,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.030925,0.028332,0 out of 10,1 out of 9,1 out of 10
YES,2025,330246,ST CHARLES HOSPITAL,200 BELLE TERRE ROAD,PORT JEFFERSON,NY,11777,SUFFOLK,0.872624,0.889994,0.866667,Not Available,Not Available,Not Available,Not Available,0.883990,0.910344,0.881009,0.885640,1 out of 10,1 out of 9,1 out of 10,0.841475,0.874425,0.862373,0.841183,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.929712,0.907222,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.025298,0.023284,3 out of 10,2 out of 9,3 out of 10
YES,2025,330182,ST FRANCIS HOSPITAL - THE HEART CENTER,100 PORT WASHINGTON BOULEVARD,ROSLYN,NY,11576,NASSAU,0.872624,0.889994,0.881950,0.895574,10 out of 10,9 out of 9,10 out of 10,0.883990,0.910344,0.912995,0.906285,8 out of 10,0 out of 9,8 out of 10,0.841475,0.874425,0.896652,0.851341,3 out of 10,0 out of 9,3 out of 10,0.915127,0.932236,0.937422,0.931272,9 out of 10,0 out of 9,9 out of 10,0.970100,0.979775,0.980965,0.976186,6 out of 10,0 out of 9,6 out of 10,0.025332,0.017946,0.022678,0.031939,0 out of 10,0 out of 9,0 out of 10
YES,2025,330151,ST JAMES HOSPITAL,7329 SENECA ROAD NORTH,HORNELL,NY,14843,STEUBEN,0.872624,0.889994,Not Available,Not Available,Not Available,Not Available,Not Available,0.883990,0.910344,0.871571,0.879218,0 out of 10,1 out of 9,1 out of 10,0.841475,0.874425,0.865741,0.833100,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.913159,0.889249,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,Not Available,Not Available,Not Available,Not Available,Not Available
YES,2025,330332,CHSLI ST JOSEPH HOSPITAL,4295 HEMPSTEAD TURNPIKE,BETHPAGE,NY,11714,NASSAU,0.872624,0.889994,0.855085,0.857537,0 out of 10,0 out of 9,0 out of 10,0.883990,0.910344,0.859717,0.894687,4 out of 10,6 out of 9,6 out of 10,0.841475,0.874425,0.833489,0.792468,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.915697,0.915310,1 out of 10,0 out of 9,1 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.023739,0.032976,0 out of 10,0 out of 9,0 out of 10
YES,2025,330140,ST JOSEPH'S HOSPITAL HEALTH CENTER,301 PROSPECT AVENUE,SYRACUSE,NY,13203,ONONDAGA,0.872624,0.889994,0.886151,0.872315,0 out of 10,0 out of 9,0 out of 10,0.883990,0.910344,0.882602,0.883897,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.848818,0.817210,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.912704,0.888819,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,0.976698,0.984584,10 out of 10,9 out of 9,10 out of 10,0.025332,0.017946,0.016367,0.025063,1 out of 10,0 out of 9,1 out of 10
YES,2025,330006,ST JOSEPH'S MEDICAL CENTER,127 SOUTH BROADWAY,YONKERS,NY,10701,WESTCHESTER,0.872624,0.889994,0.868262,Not Available,Not Available,Not Available,Not Available,0.883990,0.910344,0.895108,0.883171,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.842048,0.813004,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.914382,Not Available,Not Available,Not Available,Not Available,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.026872,Not Available,Not Available,Not Available,Not Available
YES,2025,330047,ST MARY'S HEALTHCARE,427 GUY PARK AVENUE,AMSTERDAM,NY,12010,MONTGOMERY,0.872624,0.889994,0.878858,0.859685,0 out of 10,0 out of 9,0 out of 10,0.883990,0.910344,0.842263,0.868795,0 out of 10,3 out of 9,3 out of 10,0.841475,0.874425,0.820086,0.845832,2 out of 10,4 out of 9,4 out of 10,0.915127,0.932236,0.896524,0.892523,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.018811,Not Available,Not Available,Not Available,Not Available
YES,2025,330047,ST MARY'S HEALTHCARE,427 GUY PARK AVENUE,AMSTERDAM,NY,12010,MONTGOMERY,0.872624,0.889994,0.878858,0.859685,0 out of 10,0 out of 9,0 out of 10,0.883990,0.910344,0.842263,0.868795,0 out of 10,3 out of 9,3 out of 10,0.841475,0.874425,0.820086,0.845832,2 out of 10,4 out of 9,4 out of 10,0.915127,0.932236,0.896524,0.892523,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.018811,Not Available,Not Available,Not Available,Not Available
YES,2025,330057,ST PETER'S HOSPITAL,315 SOUTH MANNING BOULEVARD,ALBANY,NY,12208,ALBANY,0.872624,0.889994,0.875427,0.889981,9 out of 10,9 out of 9,9 out of 10,0.883990,0.910344,0.887982,0.897996,5 out of 10,4 out of 9,5 out of 10,0.841475,0.874425,0.868928,0.841072,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.914287,0.885892,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,0.971773,0.974339,4 out of 10,3 out of 9,4 out of 10,0.025332,0.017946,0.017104,0.031045,0 out of 10,0 out of 9,0 out of 10
YES,2025,330160,STATEN ISLAND UNIVERSITY HOSPITAL,475 SEAVIEW AVENUE,STATEN ISLAND,NY,10305,RICHMOND,0.872624,0.889994,0.872989,0.887720,8 out of 10,8 out of 9,8 out of 10,0.883990,0.910344,0.886482,0.887377,2 out of 10,0 out of 9,2 out of 10,0.841475,0.874425,0.866009,0.830089,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.917841,0.895508,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,0.973600,0.981032,10 out of 10,9 out of 9,10 out of 10,0.025332,0.017946,0.036260,0.031845,0 out of 10,2 out of 9,2 out of 10
YES,2025,330160,STATEN ISLAND UNIVERSITY HOSPITAL,475 SEAVIEW AVENUE,STATEN ISLAND,NY,10305,RICHMOND,0.872624,0.889994,0.872989,0.887720,8 out of 10,8 out of 9,8 out of 10,0.883990,0.910344,0.886482,0.887377,2 out of 10,0 out of 9,2 out of 10,0.841475,0.874425,0.866009,0.830089,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.917841,0.895508,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,0.973600,0.981032,10 out of 10,9 out of 9,10 out of 10,0.025332,0.017946,0.036260,0.031845,0 out of 10,2 out of 9,2 out of 10
YES,2025,330393,SUNY/STONY BROOK UNIVERSITY HOSPITAL,HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,SUFFOLK,0.872624,0.889994,0.905545,0.873543,1 out of 10,0 out of 9,1 out of 10,0.883990,0.910344,0.920006,0.897498,5 out of 10,0 out of 9,5 out of 10,0.841475,0.874425,0.854175,0.848970,3 out of 10,0 out of 9,3 out of 10,0.915127,0.932236,0.931688,0.935701,10 out of 10,9 out of 9,10 out of 10,0.970100,0.979775,0.977817,0.975496,6 out of 10,0 out of 9,6 out of 10,0.025332,0.017946,0.021919,0.020249,7 out of 10,4 out of 9,7 out of 10
YES,2025,330285,STRONG MEMORIAL HOSPITAL,601 ELMWOOD AVE,ROCHESTER,NY,14642,MONROE,0.872624,0.889994,0.878471,0.875453,2 out of 10,0 out of 9,2 out of 10,0.883990,0.910344,0.877893,0.866582,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.852760,0.847534,2 out of 10,0 out of 9,2 out of 10,0.915127,0.932236,0.914020,0.898198,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,0.979428,0.973454,4 out of 10,0 out of 9,4 out of 10,0.025332,0.017946,Not Available,Not Available,Not Available,Not Available,Not Available
YES,2025,330226,UNITY HOSPITAL,1555 LONG POND ROAD,ROCHESTER,NY,14626,MONROE,0.872624,0.889994,0.862815,0.877691,3 out of 10,5 out of 9,5 out of 10,0.883990,0.910344,0.880675,0.879647,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.825056,0.833597,0 out of 10,1 out of 9,1 out of 10,0.915127,0.932236,0.908692,0.911316,0 out of 10,1 out of 9,1 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.025035,0.036221,0 out of 10,0 out of 9,0 out of 10
YES,2025,330250,CHAMPLAIN VALLEY PHYSICIANS HOSPITAL MEDICAL CTR,75 BEEKMAN STREET,PLATTSBURGH,NY,12901,CLINTON,0.872624,0.889994,0.878914,0.877453,3 out of 10,0 out of 9,3 out of 10,0.883990,0.910344,0.892790,0.870558,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.860315,0.850980,3 out of 10,0 out of 9,3 out of 10,0.915127,0.932236,0.908557,0.897765,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.024911,0.036514,0 out of 10,0 out of 9,0 out of 10
YES,2025,330394,"UNITED HEALTH SERVICES HOSPITALS, INC",10-42 MITCHELL AVENUE,BINGHAMTON,NY,13903,BROOME,0.872624,0.889994,0.857518,0.859026,0 out of 10,0 out of 9,0 out of 10,0.883990,0.910344,0.845087,0.832889,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.836067,0.809209,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.881398,0.889450,0 out of 10,1 out of 9,1 out of 10,0.970100,0.979775,0.965684,0.957427,0 out of 10,0 out of 9,0 out of 10,0.025332,0.017946,0.024211,0.025552,0 out of 10,0 out of 9,0 out of 10
YES,2025,330073,UNITED MEMORIAL MEDICAL CENTER,127 NORTH STREET,BATAVIA,NY,14020,GENESEE,0.872624,0.889994,0.875165,Not Available,Not Available,Not Available,Not Available,0.883990,0.910344,0.855870,0.864656,0 out of 10,1 out of 9,1 out of 10,0.841475,0.874425,0.817275,0.836737,0 out of 10,3 out of 9,3 out of 10,0.915127,0.932236,0.916231,0.897032,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.023913,0.029548,0 out of 10,0 out of 9,0 out of 10
YES,2025,330073,UNITED MEMORIAL MEDICAL CENTER,127 NORTH STREET,BATAVIA,NY,14020,GENESEE,0.872624,0.889994,0.875165,Not Available,Not Available,Not Available,Not Available,0.883990,0.910344,0.855870,0.864656,0 out of 10,1 out of 9,1 out of 10,0.841475,0.874425,0.817275,0.836737,0 out of 10,3 out of 9,3 out of 10,0.915127,0.932236,0.916231,0.897032,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.023913,0.029548,0 out of 10,0 out of 9,0 out of 10
YES,2025,330226,UNITY HOSPITAL,1555 LONG POND ROAD,ROCHESTER,NY,14626,MONROE,0.872624,0.889994,0.862815,0.877691,3 out of 10,5 out of 9,5 out of 10,0.883990,0.910344,0.880675,0.879647,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.825056,0.833597,0 out of 10,1 out of 9,1 out of 10,0.915127,0.932236,0.908692,0.911316,0 out of 10,1 out of 9,1 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.025035,0.036221,0 out of 10,0 out of 9,0 out of 10
YES,2025,330350,SUNY/DOWNSTATE UNIVERSITY HOSPITAL OF BROOKLYN,445 LENOX ROAD,BROOKLYN,NY,11203,KINGS,0.872624,0.889994,0.862404,0.874611,2 out of 10,4 out of 9,4 out of 10,0.883990,0.910344,0.889490,0.890773,3 out of 10,0 out of 9,3 out of 10,0.841475,0.874425,0.866136,0.797743,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.919378,Not Available,Not Available,Not Available,Not Available,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,Not Available,0.028604,0 out of 10,Not Available,0 out of 10
YES,2025,330241,UNIVERSITY HOSPITAL S U N Y HEALTH SCIENCE CENTER,750 EAST ADAMS STREET,SYRACUSE,NY,13210,ONONDAGA,0.872624,0.889994,0.854680,0.872804,1 out of 10,5 out of 9,5 out of 10,0.883990,0.910344,0.897535,0.859830,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.854550,0.852086,3 out of 10,0 out of 9,3 out of 10,0.915127,0.932236,0.919228,0.905847,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,0.970244,0.971485,2 out of 10,1 out of 9,2 out of 10,0.025332,0.017946,0.022384,0.022612,4 out of 10,0 out of 9,4 out of 10
YES,2025,330239,UPMC CHAUTAUQUA AT WCA,207 FOOTE AVENUE,JAMESTOWN,NY,14701,CHAUTAUQUA,0.872624,0.889994,0.870042,0.878846,4 out of 10,4 out of 9,4 out of 10,0.883990,0.910344,0.878871,0.883543,0 out of 10,1 out of 9,1 out of 10,0.841475,0.874425,0.826719,0.824860,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.919535,0.894141,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,Not Available,0.026948,0 out of 10,Not Available,0 out of 10
YES,2025,330239,UPMC CHAUTAUQUA AT WCA,207 FOOTE AVENUE,JAMESTOWN,NY,14701,CHAUTAUQUA,0.872624,0.889994,0.870042,0.878846,4 out of 10,4 out of 9,4 out of 10,0.883990,0.910344,0.878871,0.883543,0 out of 10,1 out of 9,1 out of 10,0.841475,0.874425,0.826719,0.824860,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.919535,0.894141,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,Not Available,0.026948,0 out of 10,Not Available,0 out of 10
YES,2025,330241,UNIVERSITY HOSPITAL S U N Y HEALTH SCIENCE CENTER,750 EAST ADAMS STREET,SYRACUSE,NY,13210,ONONDAGA,0.872624,0.889994,0.854680,0.872804,1 out of 10,5 out of 9,5 out of 10,0.883990,0.910344,0.897535,0.859830,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.854550,0.852086,3 out of 10,0 out of 9,3 out of 10,0.915127,0.932236,0.919228,0.905847,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,0.970244,0.971485,2 out of 10,1 out of 9,2 out of 10,0.025332,0.017946,0.022384,0.022612,4 out of 10,0 out of 9,4 out of 10
YES,2025,330023,VASSAR BROTHERS MEDICAL CENTER,45 READE PLACE,POUGHKEEPSIE,NY,12601,DUTCHESS,0.872624,0.889994,0.887656,0.886894,8 out of 10,0 out of 9,8 out of 10,0.883990,0.910344,0.887092,0.905539,8 out of 10,7 out of 9,8 out of 10,0.841475,0.874425,0.853884,0.834976,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.897814,0.912371,0 out of 10,4 out of 9,4 out of 10,0.970100,0.979775,0.972433,0.978706,9 out of 10,8 out of 9,9 out of 10,0.025332,0.017946,0.030320,Not Available,Not Available,Not Available,Not Available
YES,2025,330234,WESTCHESTER MEDICAL CENTER,100 WOODS RD,VALHALLA,NY,10595,WESTCHESTER,0.872624,0.889994,0.877677,0.877298,3 out of 10,0 out of 9,3 out of 10,0.883990,0.910344,0.888331,0.867240,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.810155,0.815960,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.926527,0.887212,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,0.974566,0.980792,10 out of 10,9 out of 9,10 out of 10,0.025332,0.017946,0.024341,0.032099,0 out of 10,0 out of 9,0 out of 10
YES,2025,330304,WHITE PLAINS HOSPITAL CENTER,41 EAST POST R0AD,WHITE PLAINS,NY,10601,WESTCHESTER,0.872624,0.889994,0.883110,0.880978,5 out of 10,0 out of 9,5 out of 10,0.883990,0.910344,0.893003,0.905020,8 out of 10,6 out of 9,8 out of 10,0.841475,0.874425,0.831609,0.863506,7 out of 10,7 out of 9,7 out of 10,0.915127,0.932236,0.925259,0.902725,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.020959,0.017142,10 out of 10,9 out of 9,10 out of 10
YES,2025,330396,WOODHULL MEDICAL & MENTAL HEALTH CENTER,760 BROADWAY,BROOKLYN,NY,11206,KINGS,0.872624,0.889994,Not Available,Not Available,Not Available,Not Available,Not Available,0.883990,0.910344,0.889646,0.894214,4 out of 10,2 out of 9,4 out of 10,0.841475,0.874425,0.849436,0.810600,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.914564,Not Available,Not Available,Not Available,Not Available,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,Not Available,Not Available,Not Available,Not Available,Not Available
YES,2025,330221,WYCKOFF HEIGHTS MEDICAL CENTER,374 STOCKHOLM STREET,BROOKLYN,NY,11237,KINGS,0.872624,0.889994,0.875147,0.886743,8 out of 10,7 out of 9,8 out of 10,0.883990,0.910344,0.890518,0.880844,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.819467,0.789475,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.913242,0.916789,1 out of 10,1 out of 9,1 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,Not Available,Not Available,Not Available,Not Available,Not Available
